id;algo;eps;tam;max;count_err;recursive
m;merge;0.000100;10000;3079;10;
m;merge;0.000100;10000;1589;20;
m;merge;0.000100;10000;2585;9;
m;merge;0.000100;10000;4938;9;
m;merge;0.000100;10000;1912;17;
m;merge;0.000100;10000;1762;14;
m;merge;0.000100;10000;1763;12;
m;merge;0.000100;10000;2818;9;
m;merge;0.000100;10000;3814;6;
m;merge;0.000100;10000;2203;13;
m;merge;0.000100;10000;2200;15;
m;merge;0.000100;10000;1562;10;
m;merge;0.000100;10000;1968;11;
m;merge;0.000100;10000;3288;12;
m;merge;0.000100;10000;2153;15;
m;merge;0.000100;10000;896;18;
m;merge;0.000100;10000;3482;15;
m;merge;0.000100;10000;2095;13;
m;merge;0.000100;10000;1500;18;
m;merge;0.000100;10000;2097;15;
m;merge;0.000100;10000;1651;14;
m;merge;0.000100;10000;1871;14;
m;merge;0.000100;10000;2029;13;
m;merge;0.000100;10000;1764;14;
m;merge;0.000100;10000;1977;18;
m;merge;0.000100;10000;1481;16;
m;merge;0.000100;10000;3106;15;
m;merge;0.000100;10000;2193;11;
m;merge;0.000100;10000;2016;10;
m;merge;0.000100;10000;2089;22;
i;insertion;0.000100;10000;197;219;
i;insertion;0.000100;10000;239;184;
i;insertion;0.000100;10000;248;202;
i;insertion;0.000100;10000;282;195;
i;insertion;0.000100;10000;218;202;
i;insertion;0.000100;10000;250;182;
i;insertion;0.000100;10000;255;182;
i;insertion;0.000100;10000;200;243;
i;insertion;0.000100;10000;321;220;
i;insertion;0.000100;10000;174;213;
i;insertion;0.000100;10000;218;207;
i;insertion;0.000100;10000;213;187;
i;insertion;0.000100;10000;253;207;
i;insertion;0.000100;10000;326;189;
i;insertion;0.000100;10000;245;197;
i;insertion;0.000100;10000;240;196;
i;insertion;0.000100;10000;229;220;
i;insertion;0.000100;10000;182;207;
i;insertion;0.000100;10000;225;213;
i;insertion;0.000100;10000;214;203;
i;insertion;0.000100;10000;219;200;
i;insertion;0.000100;10000;273;219;
i;insertion;0.000100;10000;335;188;
i;insertion;0.000100;10000;322;210;
i;insertion;0.000100;10000;179;216;
i;insertion;0.000100;10000;250;203;
i;insertion;0.000100;10000;234;203;
i;insertion;0.000100;10000;201;200;
i;insertion;0.000100;10000;260;198;
i;insertion;0.000100;10000;310;193;
i;insertion;0.000100;10000;232;184;
i;insertion;0.000100;10000;205;203;
i;insertion;0.000100;10000;211;217;
i;insertion;0.000100;10000;257;198;
i;insertion;0.000100;10000;231;218;
i;insertion;0.000100;10000;201;197;
i;insertion;0.000100;10000;265;184;
i;insertion;0.000100;10000;262;214;
i;insertion;0.000100;10000;331;202;
i;insertion;0.000100;10000;255;183;
